compID,competition_name
16729,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 3- × ××¢×¨ ×××××¨×× ×©×¢×¨ ×× ××
16730,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2- ×××× ××××¡×× ×¨×××××ª
16731,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1- ××××¨×× ×× ××¢×¨ ××¤××¢× ××ª ××
16732,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2 × ××¢×¨ ×××××¨×× ×§×¨× ×¨× -×××× ××¨××
16733,××ª×¨ ××××× ××©××××
16734,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2 ×¦×¢××¨××- ×××× ×××¤×
16735,××ª×¨ ××××× ××©××××
16736,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 3 ×¤×ª×××- ×××× ×××¤×
16737,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 2- ×¦×¢××¨×× ××ª ××
16738,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1 ×¤×ª××× ×××¨×£ 25-×××× ×××¤×
16739,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ×××
16740,××ª×¨ ××××× ××©××××
16741,××ª×¨ ××××× ××©××××
16742,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ×××¨××§×× ××¨×××× ×¦× ×¦×¤×× ×
16743,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××× ×××¡××¨×¡
16744,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" ×§××¥ 2026 ×× ××¢×¨"
16745,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" ×§××¥ 2026 ×××××× 8-11"
16746,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" ×§××¥ 2026 ××××× 11-13 ×× ××ª+ 12-14 ×× ××"
16747,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 2 ×¢××§ ×××¨×¢××
16748,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 3 -×××× ×ª× ××××
16749,××ª×¨ ××××× ××©××××
16750,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 2 ×¦×¢××¨××- ××¤××¢× ×¢××§ ××¤×¨
16751,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 3 -×× × ××¨×¦×××
16752,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1 ×¦×¢××¨××- ×××× ×××©× ×××¨×
16753,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 3 ××¤××¢× ×××ª ×©××©
16754,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 2 -×¤×ª××× ×××× ×××¤×
16755,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 3 ×××× ×¨×××××ª ××××¡××
16756,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 3 ×¦×¢××¨×× ×××× ××¨××- ×©×¢×¨ ×× ××
16757,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2- ××¤××¢× ××¨××©×××
16758,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2 ×××× ××¨××©×××
16759,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ×××¡××¨×× ××××¡××
16760,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 3 ×××¨×£- ×××× ×§×¨×××ª ××××××§
16761,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 4- ×¦×¢××¨×× ×× ××¢×¨ ×××× ×ª× ××××
16762,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ×¦×¢××¨×× ××ª ×× ×××××¨ 3
16763,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 3 ×¦×¢××¨×× ×¢××§ ××¤×¨
16764,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2 ×××× ×©×××
16765,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1 ×¦×¢××¨×× ×××× ×× × ×ª×§×××
16766,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 4 ×¦×¢××¨×× ××ª ××
16767,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2- ××¤××¢× ××¨××©×××
16768,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 2 ×¦×¢××¨×× ×××ª ×××
16769,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 4 × ××¢×¨ ×××××¨×× - ×××× ××¨××
16770,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 5 × ××¢×¨ ×××××¨×× - ×××× ××¨××
16771,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 5 ×¦×¢××¨×× -×××× ××¨××
16772,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2 ×¦×¢××¨××- ××××¤×× × ×ª× ××
16773,××ª×¨ ××××× ××©××××
16774,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 3 - ××¤××¢× ××¨××©×××
16775,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1 ×¦×¢××¨××- ×¤×ª× ×ª×§×××
16776,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ××××¤××ª ××©×¨×× ""××¨× ×"" ××¦×¢××¨×× ×××¨××× 3 ×§""× 2026"
16777,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ××××¤××ª ××©×¨×× ""××¨× ×"" ×××¨××× 5 ×§""× 2026"
16778,××ª×¨ ××××× ××©××××
16779,××ª×¨ ××××× ××©××××
16780,××ª×¨ ××××× ××©××××
16781,××ª×¨ ××××× ××©××××
16782,××ª×¨ ××××× ××©××××
16783,××ª×¨ ××××× ××©××××
16784,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 4 ××¤××¢× ×××ª ×©××©
16785,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1 -××¤××¢× ××¨××©××× ×××¨
16786,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ××××¤××ª ××©×¨×× ""××¨× ×"" ×××××× 8-11 ×××¨×£ 2026- ×××× ××¨××"
16787,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ××××¤××ª ××©×¨×× ""××¨× ×"" ×××××× 8-11 ×××¨×£ 2026- ×××× ××¨×× 8-9 ×¦× ××¨×××"
16788,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" ×××××× 8-11 ×××¨×£ 2026- ×××× ××¨×× 10-11 ×¦× ×¦×¤×× ×"
16789,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" ×××××× 8-11 ×××¨×£ 2026- ×××× ×¦×¤××"
16790,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 5 ×¦×¢××¨×× ×× ××¢×¨ ×××× ×ª× ××××
16791,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 5 ×¦×¢××¨×× ×× ××¢×¨ ×××× ×ª× ××××
16792,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 6 ×¦×¢××¨××- ×××× ×ª× ××××
16793,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 1 ××××¨×× -×××× ×§×¨××ª ××××××§
16794,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª |  ×××× ××¡ 3 ××××¨×× -×¢××§ ×××¨×¢××
16795,××ª×¨ ××××× ××©××××
16796,××ª×¨ ××××× ××©××××
16797,××ª×¨ ××××× ××©××××
16798,××ª×¨ ××××× ××©××××
16799,××ª×¨ ××××× ××©××××
16800,××ª×¨ ××××× ××©××××
